path,label
93.jpg,Euglena
126.jpg,Euglena
115.jpg,Euglena
688.jpg,Spiral_bacteria
274.jpg,Hydra
719.jpg,Yeast
310.jpg,Hydra
776.jpg,Yeast
369.jpg,Paramecium
269.jpg,Hydra
443.jpg,Paramecium
133.jpg,Euglena
321.jpg,Paramecium
701.jpg,Spiral_bacteria
413.jpg,Paramecium
306.jpg,Hydra
258.jpg,Hydra
308.jpg,Hydra
41.jpg,Amoeba
508.jpg,Rod_bacteria
618.jpg,Spherical_bacteria
449.jpg,Paramecium
69.jpg,Amoeba
77.jpg,Euglena
181.jpg,Euglena
122.jpg,Euglena
202.jpg,Euglena
140.jpg,Euglena
722.jpg,Yeast
290.jpg,Hydra
119.jpg,Euglena
448.jpg,Paramecium
196.jpg,Euglena
727.jpg,Yeast
749.jpg,Yeast
502.jpg,Rod_bacteria
35.jpg,Amoeba
658.jpg,Spiral_bacteria
225.jpg,Euglena
256.jpg,Hydra
782.jpg,Yeast
161.jpg,Euglena
734.jpg,Yeast
390.jpg,Paramecium
15.jpg,Amoeba
547.jpg,Rod_bacteria
120.jpg,Euglena
83.jpg,Euglena
778.jpg,Yeast
393.jpg,Paramecium
248.jpg,Hydra
108.jpg,Euglena
18.jpg,Amoeba
336.jpg,Paramecium
173.jpg,Euglena
373.jpg,Paramecium
319.jpg,Paramecium
104.jpg,Euglena
572.jpg,Spherical_bacteria
766.jpg,Yeast
702.jpg,Spiral_bacteria
400.jpg,Paramecium
456.jpg,Paramecium
